
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e13542:    c0 ff 68 08 00 00 	r0 = 2152 <head : 868 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:189:16
 1e13548:    08 40             	[r0 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:188:16
 1e1354a:    18 40             	[r0 + 4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:189:16
 1e1354c:    c0 ff c0 22 00 00 	r0 = 8896 <mutex.2169 : 22c0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:440:5
 1e13552:    97 f3 63 9c       	call 3094726 <os_mutex_create : 106e1c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:440:5
 1e13556:    c0 ff e8 09 00 00 	r0 = 2536 <system_data_end : 9e8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:440:5
 1e1355c:    c1 ff c8 09 00 00 	r1 = 2504 <system_data_start : 9c8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:440:5
 1e13562:    01 f2 09 20       	if (r1 >= r0) goto 18 <app_task_init+0xFE : 1e13578 >
 1e13566:    01 81             	r1 += 16
 1e13568:    09 42             	[r1 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:188:16
 1e1356a:    02 93             	r2 = r1 + 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:442:5
 1e1356c:    13 fc 20 00       	r3 = r1 + 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:442:5
 1e13570:    19 42             	[r1 + 4] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:189:16
 1e13572:    31 08             	r1 = r3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:189:16
 1e13574:    02 f2 f8 3f       	if (r2 < r0) goto -16 <app_task_init+0xEE : 1e13568 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic/list.h:189:16
 1e13578:    bf f3 48 f0       	call -8048 <register_sys_event_handler : 1e1160c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:446:5
 1e1357c:    16 01             	{rets, r6-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:448:5
 1e1357e:    ff f3 1e af       	goto -41412 <app_main : 1e093be >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/app_core/app_core.c:448:5


app_task_handler:
 1e13582:    c0 0b             	sp += -128			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:87:0
 1e13584:    7a 17             	call -268 <app_task_init : 1e1347a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:91:5
 1e13586:    c4 ff 1b 6c e1 01 	r4 = 31550491 <update_target_end+0x349F : 1e16c1b >
 1e1358c:    01 a0             	r1 = sp + 0
 1e1358e:    02 72             	r2 = 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:94:15
 1e13590:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:94:15
 1e13592:    97 f3 1d 9c       	call 3094586 <os_taskq_pend : 106dd0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:94:15
 1e13596:    d0 e0 f9 1f       	if (r0 != 13) goto -14 <app_task_handler+0xA : 1e1358c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:95:13
 1e1359a:    00 a0             	r0 = sp + 0
 1e1359c:    bf f3 bf fe       	call -642 <app_core_msg_handler : 1e1331e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:98:9
 1e135a0:    f5 1f             	goto -22 <app_task_handler+0xA : 1e1358c >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/init\init.c:98:9


system_code_end:
 1e135a2:    00 00             	nop


vfs_ops_begin:
 1e135a4:    64 6b             	r4 = b[r5 + 22] (u)
 1e135a6:    e1 01             	[--sp] = {psr, reti}
 1e135a8:    80 23             	if (r1 == 0) goto -256 <app_task_init+0x30 : 1e134aa >
 1e135aa:    e1 01             	[--sp] = {psr, reti}
 1e135ac:    00 00             	nop
 1e135ae:    00 00             	nop
 1e135b0:    00 00             	nop
 1e135b2:    00 00             	nop
 1e135b4:    00 00             	nop
 1e135b6:    00 00             	nop
 1e135b8:    00 00             	nop
 1e135ba:    00 00             	nop
 1e135bc:    40 26             	if (r3 == 0) goto 128 <syscfg_ops_begin+0x2 : 1e1363e >
 1e135be:    e1 01             	[--sp] = {psr, reti}
 1e135c0:    4c 28             	if (r4 == 0) goto 152 <cfg_vm+0x2 : 1e1365a >
 1e135c2:    e1 01             	[--sp] = {psr, reti}
 1e135c4:    00 00             	nop
 1e135c6:    00 00             	nop
 1e135c8:    7c 28             	if (r4 == 0) goto 248 <key_lp_target+0x2 : 1e136c2 >
 1e135ca:    e1 01             	[--sp] = {psr, reti}
 1e135cc:    de 28             	if (r4 == 0) goto 444 <update_target_end+0xE : 1e1378a >
 1e135ce:    e1 01             	[--sp] = {psr, reti}
 1e135d0:    00 00             	nop
 1e135d2:    00 00             	nop
 1e135d4:    00 29             	if (r4 == 0) goto -512 <devices_init+0x12 : 1e133d6 >
 1e135d6:    e1 01             	[--sp] = {psr, reti}
 1e135d8:    0e 29             	if (r4 == 0) goto -484 <ASCII_StrCmp+0x4 : 1e133f6 >
 1e135da:    e1 01             	[--sp] = {psr, reti}
 1e135dc:    00 00             	nop
 1e135de:    00 00             	nop
 1e135e0:    1c 29             	if (r4 == 0) goto -456 <ASCII_StrCmp+0x28 : 1e1341a >
 1e135e2:    e1 01             	[--sp] = {psr, reti}
 1e135e4:    00 00             	nop
 1e135e6:    00 00             	nop
 1e135e8:    00 00             	nop
 1e135ea:    00 00             	nop
 1e135ec:    40 29             	if (r4 == 0) goto -384 <main+0x1C : 1e1346e >
 1e135ee:    e1 01             	[--sp] = {psr, reti}
 1e135f0:    50 29             	if (r4 == 0) goto -352 <app_task_init+0x18 : 1e13492 >
 1e135f2:    e1 01             	[--sp] = {psr, reti}
 1e135f4:    00 00             	nop
 1e135f6:    00 00             	nop
 1e135f8:    00 00             	nop
 1e135fa:    00 00             	nop
 1e135fc:    00 00             	nop
 1e135fe:    00 00             	nop
 1e13600:    00 00             	nop
 1e13602:    00 00             	nop
 1e13604:    00 00             	nop
 1e13606:    00 00             	nop
 1e13608:    00 00             	nop
 1e1360a:    00 00             	nop
 1e1360c:    a4 29             	if (r4 == 0) goto -184 <app_task_init+0xDC : 1e13556 >
 1e1360e:    e1 01             	[--sp] = {psr, reti}
 1e13610:    00 00             	nop
 1e13612:    00 00             	nop
 1e13614:    00 00             	nop
 1e13616:    00 00             	nop


vfs_ops_end:
 1e13618:    3e 20             	if (r0 == 0) goto 124 <syscfg_ops_end+0x6 : 1e13696 >
 1e1361a:    e1 01             	[--sp] = {psr, reti}


initcall_begin:
 1e1361c:    fe 06             	r14 = -17
 1e1361e:    e0 01             	[--sp] = {psr}


__initcall_app_update_init:
 1e13620:    0c 2b             	if (r5 == 0) goto -488 <boot_info_init+0x12 : 1e1343a >
 1e13622:    e0 01             	[--sp] = {psr}


__initcall_user_timer_init:
 1e13624:    26 4d             	r6 = [r6 + 72]
 1e13626:    e0 01             	[--sp] = {psr}


initcall_end:
 1e13628:    e8 13             	call 2000 <update_target_end+0x67E : 1e13dfa >
 1e1362a:    e1 01             	[--sp] = {psr, reti}


__initcall_sdfile_init:
 1e1362c:    ee 21             	if (r0 == 0) goto -36 <vfs_ops_begin+0x66 : 1e1360a >
 1e1362e:    e1 01             	[--sp] = {psr, reti}


late_initcall_begin:
 1e13630:    16 70             	r6 = 1
 1e13632:    e0 01             	[--sp] = {psr}


__initcall_sdk_meky_check:
 1e13634:    5e a9             	r14 = sp + 149
 1e13636:    e0 01             	[--sp] = {psr}


platform_initcall_begin:
 1e13638:    6e 2b             	if (r5 == 0) goto -292 <app_task_init+0x9C : 1e13516 >
 1e1363a:    e1 01             	[--sp] = {psr, reti}


syscfg_ops_begin:
 1e1363c:    b2 2e             	if (r7 == 0) goto 356 <update_target_end+0x26 : 1e137a2 >
 1e1363e:    e1 01             	[--sp] = {psr, reti}
 1e13640:    74 2f             	if (r7 == 0) goto -280 <app_task_init+0xB0 : 1e1352a >
 1e13642:    e1 01             	[--sp] = {psr, reti}
 1e13644:    8e 2f             	if (r7 == 0) goto -228 <app_task_init+0xE8 : 1e13562 >
 1e13646:    e1 01             	[--sp] = {psr, reti}
 1e13648:    da 2f             	if (r7 == 0) goto -76 <vfs_ops_begin+0x5A : 1e135fe >
 1e1364a:    e1 01             	[--sp] = {psr, reti}
 1e1364c:    00 00             	nop
 1e1364e:    00 00             	nop
 1e13650:    00 00             	nop
 1e13652:    00 00             	nop
 1e13654:    00 00             	nop
 1e13656:    00 00             	nop


cfg_vm:
 1e13658:    88 6b             	b[r5 + 24] = r0
 1e1365a:    e0 01             	[--sp] = {psr}
 1e1365c:    e0 6d             	r0 = b[r6 + 30] (u)
 1e1365e:    e0 01             	[--sp] = {psr}
 1e13660:    ee 6d             	b[r6 + 30] = r6
 1e13662:    e0 01             	[--sp] = {psr}
 1e13664:    ba 6e             	b[r7 + 11] = r2
 1e13666:    e0 01             	[--sp] = {psr}
 1e13668:    00 00             	nop
 1e1366a:    00 00             	nop
 1e1366c:    00 00             	nop
 1e1366e:    00 00             	nop
 1e13670:    00 00             	nop
 1e13672:    00 00             	nop


cfg_bin:
 1e13674:    b4 2b             	if (r5 == 0) goto -152 <vfs_ops_begin+0x3A : 1e135de >
 1e13676:    e1 01             	[--sp] = {psr, reti}
 1e13678:    78 2c             	if (r6 == 0) goto 240 <bt+0x2 : 1e1376a >
 1e1367a:    e1 01             	[--sp] = {psr, reti}
 1e1367c:    8c 2d             	if (r6 == 0) goto -232 <app_task_handler+0x14 : 1e13596 >
 1e1367e:    e1 01             	[--sp] = {psr, reti}
 1e13680:    00 00             	nop
 1e13682:    00 00             	nop
 1e13684:    00 00             	nop
 1e13686:    00 00             	nop
 1e13688:    cc 2d             	if (r6 == 0) goto -104 <__initcall_app_update_init+0x2 : 1e13622 >
 1e1368a:    e1 01             	[--sp] = {psr, reti}
 1e1368c:    da 2d             	if (r6 == 0) goto -76 <syscfg_ops_begin+0x6 : 1e13642 >
 1e1368e:    e1 01             	[--sp] = {psr, reti}


syscfg_ops_end:
 1e13690:    4b 38             	if (r4 != 0) goto 150 <ble_slave_multlp_target+0x8 : 1e13728 >
 1e13692:    e1 01             	[--sp] = {psr, reti}
 1e13694:    00 00             	nop
 1e13696:    00 00             	nop
 1e13698:    34 04             	r4 = r0.l (s)
 1e1369a:    e0 01             	[--sp] = {psr}


audio_tone_lp_target:
 1e1369c:    5d 38             	if (r4 != 0) goto 186 <vm_sfc+0x8 : 1e13758 >
 1e1369e:    e1 01             	[--sp] = {psr, reti}
 1e136a0:    00 00             	nop
 1e136a2:    00 00             	nop
 1e136a4:    16 05             	r6 = r4.b0 (s)
 1e136a6:    e0 01             	[--sp] = {psr}


tone_dec_lp_target:
 1e136a8:    54 38             	if (r4 != 0) goto 168 <vm_sfc+0x2 : 1e13752 >
 1e136aa:    e1 01             	[--sp] = {psr, reti}
 1e136ac:    00 00             	nop
 1e136ae:    00 00             	nop
 1e136b0:    12 05             	r2 = r4.b0 (s)
 1e136b2:    e0 01             	[--sp] = {psr}


bt_test_lp_target:
 1e136b4:    68 38             	if (r4 != 0) goto 208 <update_target_end+0xA : 1e13786 >
 1e136b6:    e1 01             	[--sp] = {psr, reti}
 1e136b8:    00 00             	nop
 1e136ba:    00 00             	nop
 1e136bc:    1a 05             	r10 = r4.b0 (s)
 1e136be:    e0 01             	[--sp] = {psr}


key_lp_target:
 1e136c0:    70 38             	if (r4 != 0) goto 224 <update_target_end+0x26 : 1e137a2 >
 1e136c2:    e1 01             	[--sp] = {psr, reti}
 1e136c4:    00 00             	nop
 1e136c6:    00 00             	nop
 1e136c8:    c8 05             	r8 = r7.b0 (u)
 1e136ca:    e0 01             	[--sp] = {psr}


plll_trim_lp_target:
 1e136cc:    74 38             	if (r4 != 0) goto 232 <update_target_end+0x3A : 1e137b6 >
 1e136ce:    e1 01             	[--sp] = {psr, reti}
 1e136d0:    00 00             	nop
 1e136d2:    00 00             	nop
 1e136d4:    fa 06             	r10 = -17
 1e136d6:    e0 01             	[--sp] = {psr}


ota_lp_target:
 1e136d8:    7b 54             	h[r2 + 14] = r3
 1e136da:    e1 01             	[--sp] = {psr, reti}
 1e136dc:    00 00             	nop
 1e136de:    00 00             	nop
 1e136e0:    fc 2a             	if (r5 == 0) goto 504 <update_target_end+0x15E : 1e138da >
 1e136e2:    e0 01             	[--sp] = {psr}


multi_state_lp_target:
 1e136e4:    32 58             	r2 = h[r4 + 6] (u)
 1e136e6:    e1 01             	[--sp] = {psr, reti}
 1e136e8:    00 00             	nop
 1e136ea:    00 00             	nop
 1e136ec:    30 4f             	r0 = [r7 + 76]
 1e136ee:    e0 01             	[--sp] = {psr}


__wakeup_is_idle_target:
 1e136f0:    4a 69             	b[r4 + 20] = r2
 1e136f2:    e1 01             	[--sp] = {psr, reti}
 1e136f4:    00 00             	nop
 1e136f6:    00 00             	nop
 1e136f8:    9e 76             	r14 = 105
 1e136fa:    e0 01             	[--sp] = {psr}


usb_dev_lp_target:
 1e136fc:    66 69             	r6 = b[r4 + 22] (u)
 1e136fe:    e1 01             	[--sp] = {psr, reti}
 1e13700:    00 00             	nop
 1e13702:    00 00             	nop
 1e13704:    b4 78             	r4 = 139
 1e13706:    e0 01             	[--sp] = {psr}


usr_systimer_lp_target:
 1e13708:    52 6c             	r2 = b[r6 + 5] (u)
 1e1370a:    e1 01             	[--sp] = {psr, reti}
 1e1370c:    00 00             	nop
 1e1370e:    00 00             	nop
 1e13710:    ba 1b             	goto 1908 <update_target_end+0x70A : 1e13e86 >
 1e13712:    e1 01             	[--sp] = {psr, reti}


btstack_lowpower_target:
 1e13714:    5f 6c             	b[r6 + 5] = r7
 1e13716:    e1 01             	[--sp] = {psr, reti}
 1e13718:    00 00             	nop
 1e1371a:    00 00             	nop
 1e1371c:    e4 bb             	r4 = r5 - r7
 1e1371e:    e0 01             	[--sp] = {psr}


ble_slave_multlp_target:
 1e13720:    0c 6f             	b[r7 + 16] = r4
 1e13722:    e1 01             	[--sp] = {psr, reti}
 1e13724:    00 00             	nop
 1e13726:    00 00             	nop
 1e13728:    84 dd             	r4 = r0 >>> 22
 1e1372a:    e1 01             	[--sp] = {psr, reti}


uart:
 1e1372c:    88 67             	b[r3 + 24] = r0
 1e1372e:    e1 01             	[--sp] = {psr, reti}
 1e13730:    16 6a             	r6 = b[r5 + 1] (u)
 1e13732:    e0 01             	[--sp] = {psr}
 1e13734:    34 6a             	r4 = b[r5 + 3] (u)
 1e13736:    e0 01             	[--sp] = {psr}


clock_sfc:
 1e13738:    82 67             	r2 = b[r3 + 24] (u)
 1e1373a:    e1 01             	[--sp] = {psr, reti}
 1e1373c:    e4 4b             	r4 = [r5 + 120]
 1e1373e:    00 00             	nop
 1e13740:    e6 4b             	r6 = [r5 + 120]
 1e13742:    00 00             	nop


tmr:
 1e13744:    8d 67             	b[r3 + 24] = r5
 1e13746:    e1 01             	[--sp] = {psr, reti}
 1e13748:    98 6a             	b[r5 + 9] = r0
 1e1374a:    e0 01             	[--sp] = {psr}
 1e1374c:    f8 4b             	[r5 + 124] = r0
 1e1374e:    00 00             	nop


vm_sfc:
 1e13750:    92 6a             	r2 = b[r5 + 9] (u)
 1e13752:    e1 01             	[--sp] = {psr, reti}
 1e13754:    10 56             	r0 = h[r3 + 2] (u)
 1e13756:    00 00             	nop
 1e13758:    2c 56             	h[r3 + 4] = r4
 1e1375a:    00 00             	nop


os:
 1e1375c:    0b 6a             	b[r5 + 0] = r3
 1e1375e:    e1 01             	[--sp] = {psr, reti}
 1e13760:    fa 03             	[sp+124] = r2
 1e13762:    e1 01             	[--sp] = {psr, reti}
 1e13764:    fe 03             	[sp+124] = r6
 1e13766:    e1 01             	[--sp] = {psr, reti}


bt:
 1e13768:    d3 6d             	r3 = b[r6 + 29] (u)
 1e1376a:    e1 01             	[--sp] = {psr, reti}
 1e1376c:    66 83             	r6 += 54
 1e1376e:    e1 01             	[--sp] = {psr, reti}
 1e13770:    f0 83             	r0 += 63
 1e13772:    e1 01             	[--sp] = {psr, reti}


update_target_begin:
 1e13774:    08 6f             	b[r7 + 16] = r0
 1e13776:    e1 01             	[--sp] = {psr, reti}
 1e13778:    38 0a             	sp += 112
 1e1377a:    e2 01             	[--sp] = {psr, rete}


update_target_end:
 1e1377c:    25 73             	r5 = 50
 1e1377e:    28 29             	if (r4 == 0) goto -432 <vfs_ops_begin+0x2C : 1e135d0 >
 1e13780:    20 25             	if (r2 == 0) goto -448 <vfs_ops_begin+0x1E : 1e135c2 >
 1e13782:    64 20             	if (r0 == 0) goto 200 <update_target_end+0xD0 : 1e1384c >
 1e13784:    25 78             	r5 = 130
 1e13786:    20 25             	if (r2 == 0) goto -448 <vfs_ops_begin+0x24 : 1e135c8 >
 1e13788:    78 0a             	sp += 240
 1e1378a:    00 61             	r0 = b[r0 + 16] (u)
 1e1378c:    64 63             	r4 = b[r1 + 22] (u)
 1e1378e:    5f 61             	b[r0 + 21] = r7
 1e13790:    64 64             	r4 = b[r2 + 6] (u)
 1e13792:    5f 73             	r15 = 53
 1e13794:    61 6d             	r1 = b[r6 + 22] (u)
 1e13796:    70 6c             	r0 = b[r6 + 7] (u)
 1e13798:    65 5f             	r5 = h[r7 + 44] (u)
 1e1379a:    63 68             	r3 = b[r4 + 6] (u)
 1e1379c:    00 61             	r0 = b[r0 + 16] (u)
 1e1379e:    64 64             	r4 = b[r2 + 6] (u)
 1e137a0:    20 73             	r0 = 50
 1e137a2:    61 6d             	r1 = b[r6 + 22] (u)
 1e137a4:    70 6c             	r0 = b[r6 + 7] (u)
 1e137a6:    65 20             	if (r0 == 0) goto 202 <update_target_end+0xF6 : 1e13872 >
 1e137a8:    63 68             	r3 = b[r4 + 6] (u)
 1e137aa:    20 25             	if (r2 == 0) goto -448 <vfs_ops_begin+0x48 : 1e135ec >
 1e137ac:    78 0a             	sp += 240
 1e137ae:    00 76             	r0 = 96
 1e137b0:    62 67             	r2 = b[r3 + 22] (u)
 1e137b2:    5f 61             	b[r0 + 21] = r7
 1e137b4:    64 63             	r4 = b[r1 + 22] (u)
 1e137b6:    5f 76             	r15 = 101
 1e137b8:    61 6c             	r1 = b[r6 + 6] (u)
 1e137ba:    75 65             	r5 = b[r2 + 23] (u)
 1e137bc:    20 3d             	if (r6 != 0) goto -448 <vfs_ops_begin+0x5A : 1e135fe >
 1e137be:    20 25             	if (r2 == 0) goto -448 <vfs_ops_begin+0x5C : 1e13600 >
 1e137c0:    64 0a             	sp += 200
 1e137c2:    00 76             	r0 = 96
 1e137c4:    62 61             	r2 = b[r0 + 22] (u)
 1e137c6:    74 5f             	r4 = h[r7 + 46] (u)
 1e137c8:    61 64             	r1 = b[r2 + 6] (u)
 1e137ca:    63 5f             	r3 = h[r7 + 44] (u)
 1e137cc:    76 61             	r6 = b[r0 + 23] (u)
 1e137ce:    6c 75             	r12 = 86
 1e137d0:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x120 : 1e1389c >
 1e137d2:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0xD2 : 1e1384e >
 1e137d4:    25 64             	r5 = b[r2 + 2] (u)
 1e137d6:    0a 00             	ssync
 1e137d8:    76 62             	r6 = b[r1 + 7] (u)
 1e137da:    61 74             	r1 = 70
 1e137dc:    20 3d             	if (r6 != 0) goto -448 <initcall_begin+0x2 : 1e1361e >
 1e137de:    20 25             	if (r2 == 0) goto -448 <__initcall_app_update_init : 1e13620 >
 1e137e0:    64 20             	if (r0 == 0) goto 200 <update_target_end+0x12E : 1e138aa >
 1e137e2:    6d 76             	r13 = 102
 1e137e4:    0a 00             	ssync
 1e137e6:    64 74             	r4 = 70
 1e137e8:    65 6d             	r5 = b[r6 + 22] (u)
 1e137ea:    70 5f             	r0 = h[r7 + 46] (u)
 1e137ec:    61 64             	r1 = b[r2 + 6] (u)
 1e137ee:    63 5f             	r3 = h[r7 + 44] (u)
 1e137f0:    76 61             	r6 = b[r0 + 23] (u)
 1e137f2:    6c 75             	r12 = 86
 1e137f4:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x144 : 1e138c0 >
 1e137f6:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0xF6 : 1e13872 >
 1e137f8:    25 64             	r5 = b[r2 + 2] (u)
 1e137fa:    0a 00             	ssync
 1e137fc:    64 74             	r4 = 70
 1e137fe:    65 6d             	r5 = b[r6 + 22] (u)
 1e13800:    70 20             	if (r0 == 0) goto 224 <update_target_end+0x166 : 1e138e2 >
 1e13802:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0x102 : 1e1387e >
 1e13804:    25 64             	r5 = b[r2 + 2] (u)
 1e13806:    20 6d             	r0 = b[r6 + 18] (u)
 1e13808:    76 0a             	sp += 236
 1e1380a:    00 74             	r0 = 64
 1e1380c:    72 69             	r2 = b[r4 + 23] (u)
 1e1380e:    6d 3a             	if (r5 != 0) goto 218 <update_target_end+0x16E : 1e138ea >
 1e13810:    20 25             	if (r2 == 0) goto -448 <syscfg_ops_begin+0x16 : 1e13652 >
 1e13812:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x160 : 1e138dc >
 1e13814:    20 77             	r0 = 114
 1e13816:    76 64             	r6 = b[r2 + 7] (u)
 1e13818:    64 5f             	r4 = h[r7 + 44] (u)
 1e1381a:    6c 65             	b[r2 + 22] = r4
 1e1381c:    76 3a             	if (r5 != 0) goto 236 <update_target_end+0x18E : 1e1390a >
 1e1381e:    20 25             	if (r2 == 0) goto -448 <cfg_vm+0x8 : 1e13660 >
 1e13820:    64 0a             	sp += 200
 1e13822:    00 74             	r0 = 64
 1e13824:    72 69             	r2 = b[r4 + 23] (u)
 1e13826:    6d 3a             	if (r5 != 0) goto 218 <update_target_end+0x186 : 1e13902 >
 1e13828:    20 25             	if (r2 == 0) goto -448 <cfg_vm+0x12 : 1e1366a >
 1e1382a:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x178 : 1e138f4 >
 1e1382c:    20 70             	r0 = 2
 1e1382e:    76 64             	r6 = b[r2 + 7] (u)
 1e13830:    64 5f             	r4 = h[r7 + 44] (u)
 1e13832:    6c 65             	b[r2 + 22] = r4
 1e13834:    76 3a             	if (r5 != 0) goto 236 <update_target_end+0x1A6 : 1e13922 >
 1e13836:    20 25             	if (r2 == 0) goto -448 <cfg_bin+0x4 : 1e13678 >
 1e13838:    64 2c             	if (r6 == 0) goto 200 <update_target_end+0x186 : 1e13902 >
 1e1383a:    20 70             	r0 = 2
 1e1383c:    76 64             	r6 = b[r2 + 7] (u)
 1e1383e:    64 5f             	r4 = h[r7 + 44] (u)
 1e13840:    6c 65             	b[r2 + 22] = r4
 1e13842:    76 5f             	r6 = h[r7 + 46] (u)
 1e13844:    6c 3a             	if (r5 != 0) goto 216 <update_target_end+0x1A2 : 1e1391e >
 1e13846:    20 25             	if (r2 == 0) goto -448 <cfg_bin+0x14 : 1e13688 >
 1e13848:    64 0a             	sp += 200
 1e1384a:    00 70             	r0 = 0
 1e1384c:    77 6d             	r7 = b[r6 + 23] (u)
 1e1384e:    5f 64             	b[r2 + 5] = r7
